N,ph,label
26,5.16516459,peas
23,5.111488821,peas
4,5.374358869,peas
20,5.671419084,peas
7,5.667419697,peas
17,6.07938452,peas
35,6.931924963,peas
11,6.842744374,peas
20,6.876572503,peas
10,6.151029296,peas
33,4.567446499,peas
3,3.692863601,groundnuts
22,4.371745575,groundnuts
36,8.399135958,groundnuts
4,8.840656256,groundnuts
29,8.153022903,groundnuts
32,5.270749441,groundnuts
14,8.050304395,groundnuts
5,9.679240873,groundnuts
25,6.974978386,groundnuts
11,7.39389918,groundnuts
40,6.68727523,groundnuts
38,7.88118645,groundnuts
27,5.875333778,groundnuts
24,8.202706015,groundnuts
23,8.985348193,groundnuts
29,5.87707519,groundnuts
31,7.707595055,groundnuts
0,4.524171562,groundnuts
7,9.926212291,groundnuts
17,6.455592696,groundnuts
11,8.016210782,groundnuts
22,3.71105919,groundnuts
9,5.49091063,groundnuts
28,9.254089438,groundnuts
26,6.005242945,groundnuts
36,7.437078236,groundnuts
8,3.808429173,groundnuts
24,5.818219385,groundnuts
22,4.52363558,groundnuts
36,3.510404312,groundnuts
22,6.030447288,groundnuts
17,5.498340808,groundnuts
8,4.61136408,groundnuts
7,5.545219232,groundnuts
36,8.292875734,groundnuts
11,3.828031463,groundnuts
6,8.869532817,groundnuts
17,3.793575185,groundnuts
4,4.193189124,groundnuts
9,7.661537348,groundnuts
25,9.392694614,groundnuts
36,4.516154055,groundnuts
21,5.794289715,groundnuts
37,7.354286985,groundnuts
32,5.993513566,groundnuts
29,8.620107545,groundnuts
25,9.45949344,groundnuts
10,8.0344125,groundnuts
23,5.414492777,groundnuts
9,6.276004336,groundnuts
3,9.160691747,groundnuts
22,7.887658711,groundnuts
12,8.183844843,groundnuts
39,9.072011412,groundnuts
32,7.702287236,groundnuts
30,5.88509677,groundnuts
19,6.16496284,groundnuts
4,3.504752314,groundnuts
21,7.388007483,groundnuts
35,8.340398059,groundnuts
22,8.66077954,groundnuts
35,3.558822825,groundnuts
17,5.9565851,groundnuts
28,9.416003106,groundnuts
22,8.18422855,groundnuts
11,5.131779302,groundnuts
38,6.294130313,groundnuts
23,7.991902443,groundnuts
25,8.923095695,groundnuts
40,6.878498176,groundnuts
23,5.243634849,groundnuts
2,7.550090941,groundnuts
3,8.709291688,groundnuts
26,7.792508068,groundnuts
39,8.055908858,groundnuts
27,4.397698806,groundnuts
24,5.952384957,groundnuts
7,8.532078733,groundnuts
15,7.224193642,groundnuts
26,4.931890506,groundnuts
20,4.626212446,groundnuts
34,5.026003659,groundnuts
19,3.5253661,groundnuts
29,8.86979671,groundnuts
20,9.406887533,groundnuts
11,5.80428611,groundnuts
15,8.35495812,groundnuts
35,8.634929739,groundnuts
9,7.699200949,groundnuts
40,5.261285926,groundnuts
35,9.112771682,groundnuts
14,4.605700542,groundnuts
40,7.115994051,groundnuts
18,7.214078621,groundnuts
35,9.93509073,groundnuts
4,8.914074888,groundnuts
22,8.639586199,groundnuts
33,8.621514073,groundnuts
2,5.838508699,groundnuts
16,3.532008668,groundnuts
19,7.18530147,cowpeas
8,7.034214276,cowpeas
36,6.635968698,cowpeas
10,6.828187499,cowpeas
22,6.89077995,cowpeas
9,7.165121109,cowpeas
34,6.935804256,cowpeas
31,7.196774236,cowpeas
0,6.990095452,cowpeas
21,7.064782138,cowpeas
28,7.156563094,cowpeas
17,6.364967184,cowpeas
24,6.428054409,cowpeas
28,6.664187809,cowpeas
21,6.637677489,cowpeas
34,6.79385576,cowpeas
19,6.852884643,cowpeas
31,7.121571293,cowpeas
19,6.883308033,cowpeas
24,6.421271178,cowpeas
13,6.54450214,cowpeas
31,6.452006451,cowpeas
28,6.489259136,cowpeas
31,6.713410626,cowpeas
33,6.510840928,cowpeas
34,6.287380117,cowpeas
13,6.86308576,cowpeas
33,6.78415271,cowpeas
32,6.769415888,cowpeas
23,6.320768488,cowpeas
35,6.705008504,cowpeas
6,6.790736339,cowpeas
29,7.130278657,cowpeas
4,7.012740397,cowpeas
10,7.155685016,cowpeas
14,6.991242362,cowpeas
8,6.218923893,cowpeas
20,7.199495368,cowpeas
36,6.389882166,cowpeas
14,6.623438282,cowpeas
11,7.033012777,cowpeas
10,6.32400451,cowpeas
7,6.397636709,cowpeas
2,6.401455706,cowpeas
20,6.904587016,cowpeas
2,6.478557136,cowpeas
27,7.063022095,cowpeas
35,6.981758362,cowpeas
4,6.227134139,cowpeas
1,6.232836962,cowpeas
36,7.140437859,cowpeas
11,6.459252023,cowpeas
34,6.568795404,cowpeas
21,7.12851089,cowpeas
17,6.42937879,cowpeas
25,6.248900919,cowpeas
2,6.619891498,cowpeas
9,6.377568542,cowpeas
37,6.415459592,cowpeas
36,6.320662012,cowpeas
40,6.978400282,cowpeas
30,6.442335593,cowpeas
1,7.184398832,cowpeas
9,6.402926221,cowpeas
14,7.085982325,cowpeas
35,6.698574085,cowpeas
31,6.594739424,cowpeas
4,6.647965508,cowpeas
30,7.120032489,cowpeas
9,6.91380932,cowpeas
20,7.073048264,cowpeas
37,6.5304707,cowpeas
34,6.684381357,cowpeas
14,6.581351374,cowpeas
23,6.86483915,cowpeas
5,6.487124217,cowpeas
22,6.605733068,cowpeas
40,6.860602782,cowpeas
27,6.41874299,cowpeas
31,6.365513634,cowpeas
38,6.556372966,cowpeas
6,6.760694228,cowpeas
6,6.715276663,cowpeas
24,6.666380512,cowpeas
25,6.626629798,cowpeas
32,6.702772465,cowpeas
8,7.011030515,cowpeas
19,6.890156495,cowpeas
39,6.821747052,cowpeas
33,7.183189922,cowpeas
26,6.27258822,cowpeas
21,6.679127482,cowpeas
22,6.689825155,cowpeas
29,6.583381939,cowpeas
4,6.725551062,cowpeas
10,7.069747814,cowpeas
4,6.921993878,cowpeas
20,6.770955317,cowpeas
23,6.983130466,cowpeas
25,6.267684328,cowpeas
91,6.149934034,banana
105,5.849076099,banana
108,6.276800323,banana
86,5.926824754,banana
80,5.519088423,banana
93,6.079178788,banana
90,6.13465588,banana
108,5.808497604,banana
108,5.891458107,banana
105,5.816622479,banana
118,5.843163161,banana
101,6.376756633,banana
95,5.623615687,banana
106,5.91505509,banana
86,6.458714879,banana
83,5.565028635,banana
85,6.211833161,banana
109,6.490074429,banana
100,5.590236025,banana
117,6.225225239,banana
114,6.190757459,banana
110,5.915568968,banana
94,6.195152442,banana
80,6.156373499,banana
114,6.313197204,banana
88,6.324270089,banana
112,5.707488987,banana
117,6.119216009,banana
111,5.571401169,banana
89,5.63127166,banana
93,6.101241579,banana
92,6.438137279,banana
105,6.098369122,banana
102,5.695267822,banana
94,5.618094446,banana
116,6.435785799,banana
117,6.176644228,banana
119,6.220643671,banana
99,5.871702211,banana
91,6.390741836,banana
80,6.21084479,banana
101,6.012696655,banana
108,5.908770059,banana
100,6.049801781,banana
109,6.010095853,banana
82,5.738678895,banana
106,5.74055541,banana
90,5.793260262,banana
83,5.50947065,banana
119,5.986442306,banana
107,5.790768046,banana
116,5.915546415,banana
101,6.242528278,banana
93,6.036079266,banana
95,5.829898502,banana
107,6.088064451,banana
83,6.469370954,banana
102,5.720726906,banana
86,5.80766417,banana
117,5.703381728,banana
111,6.165001278,banana
95,6.002481605,banana
91,6.212369363,banana
93,5.765308943,banana
92,5.740764682,banana
104,5.879119455,banana
103,6.099478745,banana
92,5.674403359,banana
93,5.694243847,banana
120,5.905494703,banana
108,6.110844721,banana
105,6.020445317,banana
98,6.435917308,banana
111,5.505393833,banana
97,5.677719902,banana
95,5.719014989,banana
89,6.275572298,banana
89,6.275384607,banana
118,6.201911642,banana
101,5.758054257,banana
99,6.323933647,banana
82,5.901100841,banana
90,5.644486582,banana
95,6.235461772,banana
104,6.28236237,banana
102,6.356090905,banana
100,5.837258235,banana
94,5.653437902,banana
99,5.727469947,banana
112,6.200111068,banana
117,5.614471478,banana
96,6.257369799,banana
113,6.037430836,banana
105,5.760457558,banana
85,6.158164422,banana
108,6.387431383,banana
92,5.891413895,banana
110,5.725418961,banana
82,6.281069505,banana
117,5.507641778,banana
2,5.954626604,mango
39,4.757114897,mango
21,5.699586972,mango
25,5.977413803,mango
0,6.430139436,mango
20,6.113935087,mango
19,5.074272692,mango
18,5.667507706,mango
11,5.978634285,mango
30,5.064613314,mango
18,4.772385986,mango
23,5.161148592,mango
37,6.797779227,mango
11,6.39474303,mango
12,5.566704378,mango
3,5.755049971,mango
37,5.417340525,mango
26,6.166173834,mango
14,5.191265116,mango
40,4.954739564,mango
4,5.664587011,mango
36,5.548584852,mango
30,6.804437106,mango
28,6.097869767,mango
38,5.075504537,mango
12,4.546466109,mango
38,5.855119268,mango
8,6.442393461,mango
15,4.507523551,mango
34,6.10729559,mango
11,6.47544932,mango
33,6.832979509,mango
12,5.395275719,mango
12,6.13526938,mango
5,4.555688532,mango
1,6.434197756,mango
16,5.316875978,mango
35,5.279388967,mango
4,6.720041791,mango
9,5.72742254,mango
2,4.691396195,mango
26,6.810186079,mango
34,6.454045329,mango
5,5.842763773,mango
31,5.024124684,mango
34,6.422710539,mango
36,4.94295037,mango
7,6.414526606,mango
38,6.777788126,mango
5,6.441328044,mango
37,4.650536197,mango
21,5.254532213,mango
37,5.910634533,mango
23,4.755273631,mango
36,6.814630246,mango
24,5.342866119,mango
26,6.336234624,mango
22,4.754435025,mango
11,6.831706773,mango
29,6.967417766,mango
22,4.947683034,mango
23,5.630619901,mango
1,6.27339822,mango
2,6.472774648,mango
39,6.953246506,mango
15,5.643710216,mango
3,6.392313973,mango
8,4.981816523,mango
33,5.421265283,mango
14,6.942520105,mango
18,5.435840509,mango
9,5.870116071,mango
20,4.74910393,mango
9,5.497946899,mango
26,6.811291098,mango
31,6.460542749,mango
14,4.791146778,mango
40,6.4841522,mango
28,6.526654345,mango
0,6.279133738,mango
1,6.052026047,mango
2,5.73171945,mango
12,5.32307197,mango
7,4.66910839,mango
0,5.101206389,mango
26,5.339556562,mango
27,5.061081874,mango
22,5.821106036,mango
22,5.956027059,mango
28,5.676032581,mango
7,6.524114355,mango
29,6.273953676,mango
8,6.128167757,mango
39,4.934964765,mango
40,5.445008416,mango
19,4.525722333,mango
21,5.403908328,mango
22,6.621623545,mango
31,6.207495815,mango
18,5.418475257,mango
24,6.112305667,grapes
13,6.092241627,grapes
22,5.896343436,grapes
36,6.15526103,grapes
24,5.732453638,grapes
2,6.253034534,grapes
35,6.106190557,grapes
11,5.647202395,grapes
6,6.130310493,grapes
17,6.499604931,grapes
25,5.554831977,grapes
27,5.800242694,grapes
9,5.570290539,grapes
16,6.27564088,grapes
32,5.536645599,grapes
22,6.208196881,grapes
31,5.870600622,grapes
3,6.334771461,grapes
28,5.856575335,grapes
4,5.898944282,grapes
39,5.775600435,grapes
38,5.931101816,grapes
36,6.2286454,grapes
25,5.594240603,grapes
15,5.569230319,grapes
24,5.93202852,grapes
13,6.423216506,grapes
5,6.417500829,grapes
30,6.234904253,grapes
23,6.000573725,grapes
26,5.685102769,grapes
7,5.662140095,grapes
32,6.358186848,grapes
9,6.119495295,grapes
20,6.207600783,grapes
32,6.48754639,grapes
3,5.81717753,grapes
38,6.325480034,grapes
14,5.562790949,grapes
20,6.487369687,grapes
40,6.116982944,grapes
36,5.695792761,grapes
11,5.734317007,grapes
0,6.329499832,grapes
19,6.167013532,grapes
31,5.653776058,grapes
4,5.840256272,grapes
39,5.539980812,grapes
8,5.833302165,grapes
39,6.399433771,grapes
32,6.138958698,grapes
12,5.972850838,grapes
8,6.456079585,grapes
8,6.336426667,grapes
21,6.425419926,grapes
40,6.294395676,grapes
39,6.477768039,grapes
19,5.931538447,grapes
21,5.980598579,grapes
17,6.389783283,grapes
33,5.693287415,grapes
22,6.00299607,grapes
32,6.372959542,grapes
37,5.510924849,grapes
15,5.69945282,grapes
39,5.778594403,grapes
40,6.315586313,grapes
40,5.971813006,grapes
29,5.891195653,grapes
32,6.129812716,grapes
6,6.313085601,grapes
8,6.053662544,grapes
34,5.804799142,grapes
35,6.400719746,grapes
16,5.953966361,grapes
8,5.609255992,grapes
25,5.777271492,grapes
16,5.682395429,grapes
39,5.863996687,grapes
38,6.444373116,grapes
33,5.550832178,grapes
35,6.107741788,grapes
1,5.620745638,grapes
39,6.349875906,grapes
28,6.484323189,grapes
6,5.838748311,grapes
6,6.29099842,grapes
29,5.638328481,grapes
37,6.415555956,grapes
38,6.323722572,grapes
38,5.757009965,grapes
14,6.158689406,grapes
6,5.733539807,grapes
32,5.908724337,grapes
11,6.361141107,grapes
23,5.96537863,grapes
40,6.476757723,grapes
6,6.224542938,grapes
37,6.209928251,grapes
35,5.841138354,grapes
119,6.283818329,watermelon
119,6.818261383,watermelon
105,6.37620108,watermelon
114,6.581587932,watermelon
93,6.932739726,watermelon
80,6.140099215,watermelon
85,6.467095849,watermelon
85,6.849471704,watermelon
82,6.512196212,watermelon
118,6.039584629,watermelon
83,6.057697106,watermelon
86,6.423898762,watermelon
101,6.936997681,watermelon
119,6.251286661,watermelon
104,6.190015912,watermelon
95,6.681606702,watermelon
102,6.51075991,watermelon
109,6.770278088,watermelon
81,6.429788073,watermelon
103,6.209888345,watermelon
105,6.419052193,watermelon
97,6.237861736,watermelon
120,6.762471629,watermelon
95,6.612847999,watermelon
83,6.704688865,watermelon
83,6.049609892,watermelon
91,6.762030215,watermelon
116,6.65398725,watermelon
112,6.738030547,watermelon
88,6.095689937,watermelon
118,6.538006356,watermelon
92,6.377427122,watermelon
106,6.417011754,watermelon
99,6.649086972,watermelon
98,6.25933595,watermelon
108,6.121168559,watermelon
119,6.031424482,watermelon
117,6.835268184,watermelon
109,6.551750306,watermelon
80,6.940236218,watermelon
100,6.87606733,watermelon
91,6.457216535,watermelon
86,6.921847888,watermelon
107,6.881425746,watermelon
103,6.915717008,watermelon
101,6.206247494,watermelon
85,6.29542477,watermelon
84,6.399669044,watermelon
102,6.862157042,watermelon
98,6.224066378,watermelon
97,6.093814669,watermelon
90,6.291540278,watermelon
95,6.32281728,watermelon
82,6.873283991,watermelon
82,6.074209622,watermelon
110,6.49889585,watermelon
118,6.678805092,watermelon
120,6.114128685,watermelon
91,6.405054243,watermelon
81,6.110142735,watermelon
101,6.828982708,watermelon
101,6.451499764,watermelon
111,6.313512999,watermelon
107,6.755192025,watermelon
115,6.623167177,watermelon
84,6.12532356,watermelon
120,6.653867608,watermelon
91,6.343942518,watermelon
89,6.217300786,watermelon
113,6.286387658,watermelon
97,6.7698938,watermelon
117,6.744966312,watermelon
90,6.391858432,watermelon
104,6.770434148,watermelon
81,6.727468157,watermelon
88,6.662244646,watermelon
92,6.944640222,watermelon
81,6.507110986,watermelon
111,6.520663422,watermelon
108,6.106500787,watermelon
113,6.277484043,watermelon
83,6.195142279,watermelon
101,6.792035575,watermelon
114,6.472756256,watermelon
99,6.000975617,watermelon
92,6.587791262,watermelon
92,6.956508826,watermelon
91,6.259086583,watermelon
110,6.747537642,watermelon
112,6.932537231,watermelon
89,6.353107393,watermelon
100,6.211748957,watermelon
83,6.277245254,watermelon
95,6.560443519,watermelon
119,6.903020221,watermelon
97,6.765094964,watermelon
110,6.189213927,watermelon
96,6.904241707,watermelon
83,6.463271076,watermelon
120,6.260838965,watermelon
24,5.521466996,apple
7,6.133220586,apple
14,6.226289556,apple
8,6.321152192,apple
20,5.587905967,apple
32,5.824151693,apple
27,5.772179946,apple
0,5.790993052,apple
22,6.499226821,apple
1,5.658473817,apple
30,5.573241391,apple
29,6.079497202,apple
13,6.383180271,apple
9,5.867420996,apple
0,5.708418722,apple
30,5.7983508,apple
36,6.28188384,apple
37,5.697945522,apple
33,5.605934087,apple
7,5.85648105,apple
35,6.041053829,apple
29,5.685062404,apple
2,5.669489065,apple
34,5.751707342,apple
29,5.800448951,apple
32,5.821347769,apple
13,6.28022267,apple
25,6.027314401,apple
9,5.636687393,apple
6,5.559363609,apple
37,5.596449493,apple
2,5.893492999,apple
11,5.875718516,apple
10,6.386021424,apple
24,5.710819862,apple
23,5.795985716,apple
18,6.046673619,apple
13,6.443382913,apple
26,5.617227184,apple
28,6.442289294,apple
26,6.162034371,apple
21,5.812781806,apple
21,5.765015126,apple
5,6.184922574,apple
2,5.739652177,apple
15,5.824778636,apple
31,5.554823557,apple
25,6.024248787,apple
16,5.631333387,apple
19,5.811975094,apple
10,5.730557448,apple
20,5.66999105,apple
28,5.682751473,apple
